"","Steps","Number of cells","Number of cells in RedZone","RedZone cells ratio","MaxCellID","Cumulative Dead Cells","Cumulative Senescent cells","Cumulative time in RedZone","Uniformity Index","Total Number of RedZone Visitors","Cumulative Metastatic cells ","Average speed of all cells","Cumulative G1B cells","L5S Immotile Cells","L5S Dividing Cells"
"1",1,1,0,0,1,0,0,0,0,NA,0,NA,NA,NA,NA
"2",25,1,0,0,1,0,0,0,0,NA,0,NA,NA,NA,NA
"3",49,1,0,0,1,0,0,0,0,NA,0,NA,NA,NA,NA
"4",73,1,0,0,1,0,0,0,0,NA,0,NA,NA,NA,NA
"5",97,1,0,0,1,0,0,0,0,NA,0,NA,NA,NA,NA
"6",121,1,0,0,1,0,0,0,0,NA,0,NA,NA,NA,NA
"7",145,1,0,0,1,0,0,0,0,NA,0,NA,NA,NA,NA
"8",169,2,0,0,3,0,0,0,0,NA,0,NA,NA,NA,NA
"9",193,2,0,0,3,0,0,0,0,NA,0,NA,NA,NA,NA
"10",217,2,0,0,3,0,0,0,0,NA,0,NA,NA,NA,NA
"11",241,2,0,0,3,0,0,2,0,NA,0,NA,NA,NA,NA
"12",265,2,0,0,3,0,0,2,0,NA,0,NA,NA,NA,NA
"13",289,2,0,0,3,0,0,2,0,NA,0,NA,NA,NA,NA
"14",313,4,1,0.25,7,0,0,6,0,NA,0,NA,NA,NA,NA
"15",337,4,1,0.25,7,0,0,17,0,NA,0,NA,NA,NA,NA
"16",361,4,0,0,7,0,0,36,0,NA,0,NA,NA,NA,NA
"17",385,4,1,0.25,7,0,0,50,0,NA,0,NA,NA,NA,NA
"18",409,4,0,0,7,0,0,51,0,NA,0,NA,NA,NA,NA
"19",433,6,2,0.33,11,0,0,83,0,NA,0,NA,NA,NA,NA
"20",457,6,1,0.17,11,0,0,109,0,NA,0,NA,NA,NA,NA
"21",481,8,1,0.12,15,0,0,114,0,NA,0,NA,NA,NA,NA
"22",505,8,1,0.12,15,0,0,120,0,NA,0,NA,NA,NA,NA
"23",529,8,1,0.12,15,0,0,150,0,NA,0,NA,NA,NA,NA
"24",553,9,2,0.22,17,0,0,171,0,NA,0,NA,NA,NA,NA
"25",577,10,2,0.2,21,0,0,228,0,NA,1,NA,NA,NA,NA
"26",601,11,3,0.27,23,0,0,280,0,NA,1,NA,NA,NA,NA
"27",625,14,2,0.14,29,0,0,350,0,NA,1,NA,NA,NA,NA
"28",649,14,3,0.21,29,0,0,402,0,NA,1,NA,NA,NA,NA
"29",673,16,4,0.25,33,0,0,472,0,NA,1,NA,NA,NA,NA
"30",697,16,2,0.12,35,0,0,533,0,NA,2,NA,NA,NA,NA
"31",721,19,1,0.05,41,0,0,580,0,NA,2,NA,NA,NA,NA
"32",745,24,3,0.12,51,0,0,615,0,NA,2,NA,NA,NA,NA
